Excel Raw Data Export,,,,,,,,,,,,,,,,,,,,,,,,,,
"Copyright (c) 2008 Corbett Life Science, a QIAGEN Company. All rights reserved.",,,,,,,,,,,,,,,,,,,,,,,,,,
File,Run 2024-04-15 jak2 samples group2.rex,,,,,,,,,,,,,,,,,,,,,,,,,
Date,4/15/24,,,,,,,,,,,,,,,,,,,,,,,,,
Time,9:31:36 AM,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Cycling A.g2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Page 1, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, PCR NTC, PCR NTC
1,13.26830642,12.62062802,12.74814984,12.3861002,12.78640639,12.87920137,13.68335182,13.37524478,12.39935403,12.66215436,13.17354958,13.01726813,12.61986507,12.79479885,13.28475878,13.77690136,12.84657053,12.45241093,12.21942473,13.20935378,12.64785112,12.64787627,13.125302,12.76295109,13.71650433,13.86337627
2,13.51257598,12.93736172,12.84529895,12.8067797,13.0551105,13.08073783,13.76028077,13.67452506,12.7191577,12.77027543,13.5144669,13.33649413,12.81816528,12.99012272,13.53725926,13.90147758,13.10597391,12.80384527,12.52068142,13.46972551,12.88460071,12.93888762,13.45498935,13.05972733,13.87252177,14.08207446
3,13.66913354,12.96226166,13.01518273,12.87584878,13.37770187,13.35093207,13.74296871,13.79219392,12.95631812,13.12057897,13.60189212,13.61979604,13.10953435,13.00632076,13.56810428,14.39759925,13.02113375,12.70959837,12.74708171,13.45540551,13.11687321,12.92070395,13.3618895,13.08297638,13.9750842,14.00422166
4,13.76461869,13.1715877,13.25999466,13.10052426,13.51131892,13.57970785,14.02437629,13.8868837,13.09300374,13.21644923,13.78672974,13.86953536,13.40396081,13.3229572,13.83344778,14.34184569,13.38368811,12.90041308,12.89049472,13.79012305,13.3611517,12.95960467,13.67788205,13.22593329,14.02690076,14.49912261
5,13.9403563,13.13883949,13.40246844,13.16665786,13.61163442,13.82490859,14.41301813,14.05900882,13.44858981,13.35992763,13.84181089,13.92441235,13.66923527,13.52691946,13.94914386,14.40381241,13.61604139,13.14545663,12.84175807,13.90096895,13.36702056,13.44385225,13.65295898,13.27186127,14.11132546,14.23347691
6,13.94115104,13.38030932,13.34258412,13.42597739,13.7987335,13.75315989,14.33497913,14.14460466,13.51938441,13.65431776,14.12963629,13.95462984,13.82820249,13.71709773,14.1435874,14.47450472,13.6921551,13.27851823,13.23491264,13.9155099,13.57524752,13.41196816,13.7799649,13.32014518,14.2183566,14.27918924
7,14.13681621,13.57554487,13.73399165,13.5429269,13.88799878,13.97697795,14.56036215,14.31683598,13.7915735,13.70145724,14.31939313,14.37946644,14.14478632,13.82434686,14.31841219,14.75732706,13.69120826,13.38134839,13.35131718,14.24320701,13.59566135,13.4113578,14.04633656,13.63132023,14.40134749,14.59481847
8,14.11882083,13.68407285,13.64777091,13.65224689,13.93641683,14.07263294,14.60479133,14.36425633,14.01856514,14.00876304,14.39416233,14.56307178,14.20876522,13.85777418,14.31699528,14.96366445,13.91887287,13.81224863,13.53529739,14.39091071,13.77370871,13.76392386,13.95308438,13.81439943,14.41049312,14.56811518
9,14.40715232,13.71306499,13.86927713,13.70164797,14.15982736,14.22939005,14.71122301,14.50936795,14.17726624,14.15208885,14.41977569,14.36818112,14.32952948,14.14053559,14.42272577,15.02746624,13.94547443,13.86526284,13.59578851,14.40928511,13.9977291,13.91254037,14.24070017,13.69872822,14.5022834,14.4648988
10,14.2137789,13.82963302,13.86223451,14.0790926,14.25497826,14.29935658,14.70010572,14.59536344,14.21203501,14.34826174,14.79647008,14.55710689,14.5170813,14.44813204,14.46555276,15.08252588,14.11195036,13.88391475,13.87431652,14.59858369,13.91851682,14.04908319,14.2325257,13.78089218,14.64133669,14.58337421
11,14.4665337,14.07348565,14.12887334,14.08994607,14.60755703,14.50237786,15.03493226,14.92003686,14.42692836,14.61487319,15.09503827,14.97110323,14.96541288,14.57480735,14.7806007,15.42948697,14.24817038,14.28254622,14.19658707,14.82576104,14.40184634,14.36789502,14.21133745,13.83268482,14.78211877,14.76412095
12,14.4804303,14.35639989,14.06162465,14.23961024,14.71198596,14.56120775,15.15338251,14.93775013,14.62152176,15.02952621,15.28086137,15.18447068,15.0058175,14.82881921,14.72332124,15.20704585,14.49337113,14.48681366,14.37674525,14.86326826,14.4382039,14.42717045,14.36496059,14.11225554,14.82108797,14.66697185
13,14.73451845,14.50064851,14.33966583,14.45202309,14.68032349,14.77930172,15.25095641,15.11111111,14.6771082,14.93165719,15.2046763,15.26185572,15.33672553,15.13324396,15.03188046,15.60293677,14.63680593,14.37035994,14.77887134,15.01170836,14.63253005,14.46108404,14.27012828,14.08607262,14.84560413,14.73164662
14,14.8424506,14.44160783,14.49291,14.55100328,14.80748201,15.06696167,15.22478447,15.20236006,14.7628857,15.16027423,15.52483406,15.52115009,15.29757636,14.92419536,15.20485237,15.76826632,14.61193038,14.64077719,14.66180726,15.01668956,14.52025048,14.44818095,14.57236591,14.27929732,14.9966841,14.74214796
15,14.9264926,14.6411405,14.55934488,14.94211109,15.02728822,14.94916838,15.32839958,15.30050736,15.16158214,15.41018158,15.65952036,15.83396004,15.53924293,15.39846588,14.97989079,15.93709468,14.91187915,15.06499756,14.8017962,15.14152743,14.77448926,14.7483533,14.4804303,14.27990132,15.0822207,14.99615981
16,15.047391,14.85735749,14.65530959,14.88181888,15.14047103,15.33553499,15.53019651,15.46534567,15.4456906,15.73510338,15.97995199,15.88606597,15.99053941,15.43175402,15.44306918,16.23603527,14.99738053,15.17169334,14.9858854,15.3895374,14.89147021,14.99457131,14.85303019,14.54119391,15.45039546,14.9828336
17,14.91426973,15.17729076,14.92495104,15.10032807,15.19155522,15.47083619,15.7472016,15.47123968,15.65774014,15.97126609,16.08392462,16.02624552,16.13852844,15.65848129,15.35700662,16.04824031,15.0894433,15.31418913,15.41684378,15.32578012,15.08786653,14.90392266,14.90704712,14.61579544,15.29400027,15.04789252
18,15.15287633,15.04234379,14.95302764,15.22132314,15.71472169,15.61096034,15.67531576,15.72300516,15.74324152,16.40456753,16.32735688,16.04943923,16.16779202,15.98451903,15.5956594,16.1894701,15.09610249,15.68464688,15.34787635,15.54394945,15.20726838,15.0417569,15.0640116,14.64713512,15.29226477,14.97465912
19,15.15802625,15.30054823,14.9657217,15.40896722,15.42414631,15.62391597,15.77924555,15.72472724,15.97495613,16.36377508,16.54068437,16.27946899,16.5133135,16.23895628,15.76071674,16.5317417,15.3203123,15.62015208,15.57771747,15.58959771,15.34676127,15.35951346,15.00033061,14.77022456,15.44019735,15.26482033
20,15.2979324,15.58796281,15.01792935,15.53727465,15.73144121,15.76540344,16.04778617,15.89684901,16.16446878,16.53620203,16.58873666,16.64254567,16.66710264,16.34945508,16.01739528,16.80120038,15.48037308,15.72246019,15.74073014,15.77477684,15.40441858,15.27624279,15.08936065,14.87246001,15.36172685,15.11111111
21,15.22678721,15.59515635,15.24071107,15.61589227,15.70194044,15.96813044,16.16464485,16.08333606,16.69402391,16.94183769,16.85318278,17.11017601,17.33211261,16.92600068,16.42633707,16.83604181,15.78583963,15.46138,16.15873198,15.82278407,15.40365563,15.56666725,15.08058671,14.851824,15.66850865,15.20195315
22,15.51931538,15.79786882,15.27803699,15.44101116,16.2158643,16.18382762,16.16350042,16.23047663,16.74124514,17.74798635,17.73381726,18.02935601,17.9868655,17.56433313,17.25138065,17.67060131,15.78240635,15.58918898,15.68342616,16.1254569,15.56839857,15.76523995,15.40257408,15.05476899,15.74994625,15.2387492
23,15.66480289,16.00518807,15.46396963,15.80753287,16.08168663,16.19821469,16.40955215,16.44194822,18.1672961,18.68707016,18.64372727,19.21503232,18.31610825,19.17519118,18.37306129,18.91344865,15.93532355,15.60054655,15.78109843,16.03173877,15.82471545,15.67951694,15.3363734,15.25620485,15.76714733,15.36082137
24,15.58230971,16.19821469,15.52801665,15.91887922,16.35745349,16.37740647,16.51667048,16.59453844,20.4971898,20.81502251,20.49973297,21.90423056,20.69275959,20.73759764,20.37041276,20.6115598,15.51303375,15.75886386,15.53546451,16.01129168,15.56989904,15.81317871,15.54751914,15.13288065,16.04462677,15.4305769
25,15.71810047,16.47774824,15.78515297,16.06262739,16.5824486,16.83006536,16.61707485,16.78250807,24.42925808,24.87929024,24.10055695,24.86818286,24.73475712,23.80309322,24.42500736,24.22967371,15.74654765,15.97924773,15.92268762,16.64486806,15.93438621,15.87101767,15.65303164,15.37814399,16.03069243,15.54033286
26,15.92104546,16.51560235,16.13524188,15.94371601,16.63855485,16.84530622,17.07087816,16.93083848,30.7583147,32.06263828,30.63401236,33.45855268,31.64263371,30.83097112,31.41433526,31.39827137,15.84637686,16.20304672,15.60788128,16.52235153,16.13326212,15.70916304,15.83560947,15.59112361,15.98903894,15.47987081
27,16.05249104,16.50843061,16.00834886,16.01902291,16.79168165,16.94338316,16.99740597,17.24324962,42.56384266,43.66216526,41.00838659,45.95076422,43.75916904,41.81551843,43.31853208,42.79730569,15.38821495,16.39775184,15.91973754,16.77072146,16.01861601,15.90112154,15.96932937,15.22915781,16.03450719,15.56420233
28,16.12553089,17.01279215,16.22328309,16.16866306,16.55592976,16.4123692,17.23010605,17.39514624,55.96335292,58.50297257,55.14065548,60.71168078,57.82192721,56.64271,58.93233798,58.12302293,15.4239147,16.48063376,16.0731494,15.90670869,16.4894077,15.59519722,15.78757094,15.32269363,16.10066595,15.41313802
29,16.28102423,17.17128252,16.34559141,16.50286694,16.41707267,16.84016175,17.49731696,17.29867628,71.18867781,74.49922433,71.79805774,78.31400524,72.22847115,71.47554742,77.00112535,74.63165811,15.69030725,16.77565968,15.87111213,16.21329765,16.44268602,15.60418097,15.70728501,15.37596149,16.22916871,15.58922713
30,16.26898963,17.28427558,16.48656533,16.47411688,16.66447954,17.07731042,16.95765621,17.39164627,86.68192569,88.04547189,86.78873884,95.65599122,86.86697601,87.85839628,94.27918924,92.80537118,15.96563199,16.54402228,16.33842163,15.87595589,16.41674569,15.80237023,15.80519315,15.58932886,16.3401236,15.53241271
31,16.51425251,17.80763759,16.62176155,16.68726635,16.84606917,17.21541924,17.19550915,17.52132448,99.88142842,100,100,100,100,100,100,100,15.95086595,16.78352534,16.3894611,15.83797462,16.22088524,16.03319927,15.94905667,15.85401476,16.58099816,15.6350042
32,16.65339132,17.53449419,16.88204327,16.80981537,17.08532336,16.24882378,17.38612955,17.49084459,100,100,100,100,100,100,100,100,16.28421018,16.9515744,16.07576104,16.03774065,16.35941536,16.17392742,16.11102028,15.78498864,16.65334437,15.6816968
33,16.87698685,17.8956635,16.8153404,17.14475957,17.15877012,17.01956089,17.6603151,17.47132575,100,100,100,100,100,100,100,100,16.22766461,17.09141244,16.52148797,16.0752842,16.42353958,16.22993166,16.22390071,15.89062803,16.68980952,15.74473564
34,16.66071565,16.8673228,17.02268739,17.2823682,17.34531167,17.03953177,17.54353223,17.72071828,100,100,100,100,100,100,100,100,16.44344897,17.0842189,16.56988925,16.10777565,16.10502567,16.32671746,16.26611734,16.04932185,16.80343837,15.84954604
35,16.93010278,16.9953896,17.06739551,17.38601217,17.48792902,17.30945296,17.83452681,17.49822467,100,100,100,100,100,100,100,100,16.74513325,17.16599273,16.6582742,16.17022026,16.13722947,16.56879094,16.67772946,16.21916651,16.82873928,15.9922179
36,17.13893339,17.30230666,17.28213345,17.47168906,17.42089832,17.41828249,17.85788764,17.38187882,100,100,100,100,100,100,100,100,17.08182106,17.22276265,17.20924227,16.31240304,16.23548192,16.70579516,17.32324058,16.16286463,16.93833594,15.93845528
37,17.30700062,17.51822908,17.2905846,17.81185626,17.65001526,17.6640472,18.32870113,17.66038504,100,100,100,100,100,100,100,100,17.44825557,17.29823758,17.05897612,16.79827573,16.26602197,16.91747412,18.28848271,16.29843872,17.02786951,15.95603222
38,17.13415223,17.65436136,17.56958994,18.03956782,17.83114802,17.72478447,18.45262619,17.78937463,100,100,100,100,100,100,100,100,17.82007266,17.57792372,17.16639963,17.08145775,16.24160754,17.25102852,19.18491391,15.95412903,17.20126063,15.96246281
